,Dormitorios,Superficie,Num_baños,Metro,Renfe,Tipo_de_inmueble,Año_de_construccion,Calefaccion,Etiqueta,Aire acondicionado,Ascensor,Jardin,Tipo,distrito/ciudad,Latitud,Longitud,Precio,residuos
0,4.0,139.0,2.0,1.0,1.0,Popular,1977.0,0.0,En proceso,0.0,1.0,0.0,piso,Universidad,40.425426,-3.7060234,298500.0,14552.0
1,3.0,79.0,1.0,1.0,1.0,Popular,1979.0,1.0,G,0.0,1.0,0.0,piso,Fuenlabrada,40.282476,-3.7923422,139900.0,6920.0
2,2.0,75.0,1.0,1.0,0.0,Popular,2003.0,1.0,E,0.0,1.0,0.0,piso,Valdeacederas,40.4679108,-3.7034226,350000.0,117528.0
3,5.0,105.0,2.0,0.0,1.0,Señorial,1966.0,1.0,En proceso,0.0,1.0,0.0,piso,Torrejón de Ardoz,40.4587767,-3.4793343,230000.0,33898.0
4,3.0,90.0,2.0,1.0,0.0,Popular,1994.0,1.0,En proceso,1.0,1.0,0.0,piso,Canillas,40.4618893,-3.6433517,420000.0,91550.0
5,3.0,91.0,1.0,1.0,0.0,Popular,1965.0,1.0,E,1.0,0.0,0.0,piso,Opañel,40.3903949,-3.7221926,175000.0,47678.0
6,3.0,94.0,1.0,1.0,0.0,Popular,1988.0,0.0,En proceso,0.0,1.0,0.0,piso,Rosas,40.4278,-3.6006,190000.0,8880.0
7,3.0,180.0,3.0,0.0,0.0,Señorial,2006.0,1.0,E,0.0,0.0,1.0,casa,Aranjuez,40.03221,-3.6039604,193000.0,131850.0
8,3.0,87.0,1.0,0.0,1.0,Media,1973.0,1.0,F,1.0,1.0,0.0,piso,Parla,40.2373952,-3.7718902,115000.0,26650.0
9,3.0,62.0,1.0,1.0,0.0,Popular,1960.0,0.0,E,0.0,0.0,0.0,piso,Moscardo,40.3890429,-3.7057718,129900.0,1506.0
10,4.0,113.0,2.0,1.0,1.0,Popular,1973.0,1.0,D,1.0,1.0,0.0,piso,Aluche,40.392356,-3.7571096,240000.0,104396.0
11,2.0,48.0,1.0,1.0,0.0,Popular,1960.0,0.0,E,0.0,0.0,0.0,piso,Simancas,40.4362,-3.6248,140000.0,38316.0
12,3.0,116.0,2.0,0.0,0.0,Señorial,1978.0,1.0,E,1.0,1.0,0.0,piso,Colmenar Viejo,40.6587726,-3.7659722,345000.0,28742.0
13,2.0,65.0,1.0,1.0,0.0,Popular,1965.0,1.0,E,0.0,1.0,0.0,piso,Canillejas,40.4416267,-3.6093074,165000.0,1728.0
14,1.0,50.0,1.0,1.0,1.0,Popular,1960.0,0.0,D,0.0,0.0,0.0,piso,Villaverde,40.3511231,-3.6997748,75000.0,13082.0
15,4.0,72.0,2.0,1.0,0.0,Media,1950.0,1.0,E,1.0,0.0,0.0,piso,Valdezarza,40.4649542,-3.717074,200000.0,118564.0
16,2.0,60.0,1.0,0.0,0.0,Media,1960.0,1.0,En proceso,1.0,1.0,0.0,piso,Aranjuez,40.03221,-3.6039604,77260.0,33754.0
17,3.0,174.0,3.0,0.0,1.0,Popular,1987.0,1.0,E,1.0,1.0,0.0,piso,Collado Villalba,40.6431496,-3.9930128,299000.0,97306.0
18,4.0,127.0,2.0,1.0,1.0,Señorial,1975.0,1.0,E,0.0,1.0,0.0,piso,San Sebastián de los Reyes,40.5473698,-3.6260586,290000.0,68320.0
19,3.0,128.0,2.0,0.0,0.0,Popular,1973.0,1.0,E,0.0,1.0,0.0,piso,Majadahonda,40.473055,-3.8724138,365000.0,6178.0
20,3.0,63.0,1.0,1.0,1.0,Popular,1969.0,0.0,E,0.0,1.0,0.0,piso,Alcorcón,40.3492998,-3.8284295,135000.0,12046.0
21,3.0,84.0,2.0,1.0,1.0,Popular,1968.0,1.0,En proceso,1.0,1.0,0.0,piso,Cuatro Vientos,40.3778953,-3.7919717,235000.0,35902.0
22,2.0,69.0,1.0,1.0,0.0,Media,1958.0,1.0,En proceso,1.0,0.0,0.0,piso,Puerta Bonita,40.3813279,-3.7397504,130000.0,13684.0
23,2.0,68.0,1.0,1.0,1.0,Media,1973.0,1.0,En proceso,1.0,1.0,0.0,piso,Móstoles,40.3238525,-3.8649214,159800.0,21504.0
24,3.0,73.0,1.0,1.0,0.0,Popular,1965.0,0.0,E,0.0,1.0,0.0,piso,Pilar,40.4758,-3.709,260000.0,21116.0
25,3.0,73.0,1.0,1.0,1.0,Media,1976.0,1.0,G,1.0,1.0,0.0,piso,Fuenlabrada,40.282476,-3.7923422,165000.0,39436.0
26,2.0,48.0,1.0,1.0,0.0,De época,1928.0,1.0,E,1.0,1.0,0.0,piso,pacífico,40.4039,-3.6786,220000.0,13484.0
27,2.0,141.0,2.0,0.0,0.0,Media,2003.0,0.0,E,1.0,1.0,0.0,piso,Las Rozas De Madrid,40.4933095,-3.8758396,415000.0,35754.0
28,2.0,68.0,2.0,0.0,1.0,Señorial,1968.0,1.0,F,1.0,0.0,1.0,casa,Pozuelo de Alarcón,40.4346528,-3.814834,445000.0,69114.0
29,4.0,106.0,2.0,0.0,0.0,Popular,1974.0,0.0,E,0.0,0.0,0.0,piso,Móstoles,40.3238525,-3.8649214,235000.0,33992.0
30,1.0,49.0,1.0,1.0,0.0,Media,2007.0,0.0,En proceso,0.0,1.0,0.0,piso,Leganés,40.3281942,-3.76527,126000.0,28584.0
31,4.0,127.0,2.0,0.0,1.0,Media,1981.0,0.0,En proceso,0.0,0.0,0.0,piso,Entrevías,40.3790449,-3.6717573,143000.0,122054.0
32,3.0,54.0,1.0,0.0,1.0,Media,1965.0,0.0,En proceso,1.0,0.0,0.0,casa,Parla,40.2373952,-3.7718902,129999.0,97681.0
33,3.0,85.0,1.0,1.0,0.0,Popular,1987.0,0.0,D,0.0,0.0,0.0,piso,Canillejas,40.4416267,-3.6093074,220000.0,5368.0
34,3.0,96.0,1.0,1.0,0.0,Popular,1961.0,1.0,E,0.0,0.0,0.0,piso,Chamartín,40.4685,-3.681,469000.0,111630.0
35,2.0,85.0,1.0,1.0,0.0,Popular,1972.0,1.0,En proceso,0.0,0.0,0.0,piso,Carabanchel,40.3742112,-3.744676,125000.0,45980.0
36,4.0,181.0,3.0,0.0,0.0,Popular,2003.0,1.0,E,1.0,0.0,0.0,piso,Arroyomolinos,40.27,-3.9178,273000.0,45166.0
37,5.0,230.0,3.0,0.0,0.0,Señorial,1994.0,0.0,En proceso,0.0,1.0,1.0,piso,Majadahonda,40.473055,-3.8724138,750000.0,148446.0
38,3.0,65.0,1.0,1.0,1.0,Media,1966.0,0.0,E,0.0,1.0,0.0,piso,Leganés,40.3281942,-3.76527,127000.0,1960.0
39,2.0,85.0,1.0,1.0,1.0,Popular,1983.0,1.0,E,1.0,0.0,0.0,piso,Almendrales,40.3843762,-3.6992931,149900.0,82250.0
40,4.0,194.0,2.0,0.0,0.0,Popular,1998.0,1.0,E,1.0,0.0,1.0,casa,Colmenar Viejo,40.6587726,-3.7659722,530000.0,127606.0
41,2.0,120.0,1.0,0.0,1.0,Popular,1971.0,1.0,En proceso,1.0,1.0,0.0,atico,Parla,40.2373952,-3.7718902,192000.0,60714.0
42,3.0,77.0,1.0,0.0,1.0,Media,1959.0,0.0,En proceso,0.0,0.0,0.0,casa,Entrevías,40.3790449,-3.6717573,159000.0,54126.0
43,1.0,40.0,1.0,1.0,0.0,Media,1975.0,0.0,E,0.0,0.0,0.0,piso,Fuente del Berro,40.424977,-3.6636998,250000.0,38760.0
44,2.0,128.0,2.0,1.0,0.0,Popular,1987.0,0.0,En proceso,0.0,0.0,0.0,piso,Barajas,40.4733176,-3.5798446,249900.0,168726.0
45,3.0,105.0,1.0,1.0,0.0,Media,1975.0,1.0,E,0.0,0.0,0.0,piso,Móstoles,40.3238525,-3.8649214,183000.0,9064.0
46,2.0,79.0,1.0,0.0,0.0,Popular,2000.0,1.0,E,0.0,0.0,0.0,piso,Moralzarzal,40.6791436,-3.9720985,175000.0,9832.0
47,1.0,36.0,1.0,1.0,1.0,Popular,1900.0,0.0,E,0.0,0.0,0.0,piso,Embajadores,40.4095856,-3.7029851,195000.0,7776.0
48,1.0,42.0,1.0,1.0,1.0,Popular,1963.0,0.0,En proceso,0.0,0.0,0.0,piso,San Sebastián de los Reyes,40.5473698,-3.6260586,75000.0,42776.0
49,2.0,68.0,1.0,1.0,0.0,Media,1960.0,0.0,En proceso,0.0,0.0,0.0,piso,Pueblo Nuevo,40.4268,-3.6365,135000.0,29634.0
50,3.0,67.0,1.0,0.0,0.0,Señorial,1968.0,0.0,En proceso,0.0,0.0,0.0,piso,Alcalá de Henares,40.4818396,-3.3644973,119900.0,5970.0
51,3.0,88.0,1.0,1.0,0.0,Popular,1961.0,1.0,E,1.0,0.0,0.0,piso,Comillas,40.393,-3.712,198000.0,53046.0
52,4.0,205.0,2.0,0.0,1.0,Media,1990.0,0.0,En proceso,0.0,0.0,0.0,casa,Pinto,40.240985,-3.7005072,490000.0,112376.0
53,2.0,62.0,1.0,0.0,1.0,Media,1965.0,1.0,G,1.0,0.0,0.0,piso,Pinto,40.240985,-3.7005072,138000.0,32868.0
54,1.0,56.0,1.0,1.0,1.0,Media,1987.0,1.0,E,0.0,0.0,0.0,piso,Fuenlabrada,40.282476,-3.7923422,125000.0,42084.0
55,3.0,51.0,1.0,1.0,1.0,Popular,1950.0,0.0,En proceso,0.0,0.0,0.0,piso,Latina,40.3914,-3.7576,99000.0,44132.0
56,1.0,42.0,1.0,1.0,0.0,Media,1900.0,0.0,E,1.0,0.0,0.0,piso,Fuente del Berro,40.424977,-3.6636998,236000.0,28840.0
57,5.0,153.0,3.0,1.0,1.0,Señorial,1900.0,0.0,E,0.0,1.0,0.0,piso,Embajadores,40.4095856,-3.7029851,950000.0,428936.0
58,3.0,78.0,1.0,1.0,0.0,Popular,1966.0,1.0,E,0.0,1.0,0.0,piso,Concepción,40.4395,-3.6479,249000.0,72802.0
59,3.0,73.0,1.0,1.0,1.0,Media,1974.0,1.0,G,1.0,1.0,0.0,piso,Fuenlabrada,40.282476,-3.7923422,137900.0,13364.0
60,3.0,90.0,1.0,1.0,0.0,Popular,1978.0,0.0,E,0.0,1.0,0.0,piso,Portazgo,40.3914367,-3.6481261,199000.0,25598.0
61,1.0,30.0,1.0,1.0,1.0,Media,1920.0,0.0,G,0.0,0.0,0.0,piso,Justicia,40.4232759,-3.6966805,194900.0,36610.0
62,5.0,201.0,3.0,0.0,1.0,Señorial,1982.0,0.0,En proceso,0.0,1.0,0.0,piso,Alcalá de Henares,40.4818396,-3.3644973,368000.0,96718.0
63,3.0,100.0,2.0,0.0,1.0,Media,2001.0,0.0,E,0.0,1.0,0.0,piso,Boadilla del Monte,40.4053485,-3.8764663,529000.0,94480.0
64,3.0,97.0,1.0,1.0,0.0,Señorial,1971.0,1.0,E,1.0,1.0,0.0,piso,San Fernando de Henares,40.4248548,-3.5350369,205000.0,5394.0
65,3.0,111.0,2.0,1.0,0.0,Media,1987.0,1.0,En proceso,1.0,1.0,0.0,piso,Puerta Bonita,40.3813279,-3.7397504,160000.0,116888.0
66,3.0,76.0,1.0,1.0,1.0,Popular,1979.0,1.0,G,1.0,1.0,0.0,piso,Fuenlabrada,40.282476,-3.7923422,174900.0,36288.0
67,3.0,80.0,1.0,1.0,1.0,Media,1971.0,1.0,E,1.0,1.0,0.0,piso,Aluche,40.392356,-3.7571096,190000.0,37192.0
68,3.0,63.0,1.0,1.0,1.0,Popular,1969.0,1.0,G,0.0,0.0,0.0,piso,Universidad,40.425426,-3.7060234,134000.0,36020.0
69,3.0,90.0,1.0,0.0,0.0,Señorial,1984.0,1.0,En proceso,1.0,0.0,0.0,piso,Móstoles,40.3238525,-3.8649214,178000.0,10624.0
70,3.0,128.0,2.0,0.0,0.0,Media,2003.0,1.0,En proceso,0.0,1.0,0.0,piso,Arroyomolinos,40.27,-3.9178,179000.0,3282.0
71,3.0,78.0,1.0,1.0,1.0,Popular,1978.0,0.0,E,0.0,1.0,0.0,piso,Fuenlabrada,40.282476,-3.7923422,169000.0,36564.0
72,2.0,57.0,1.0,1.0,0.0,Señorial,1955.0,0.0,En proceso,0.0,0.0,0.0,piso,Carabanchel,40.3742112,-3.744676,149900.0,19660.0
73,2.0,55.0,1.0,1.0,0.0,Popular,1962.0,0.0,E,1.0,1.0,0.0,piso,Moscardo,40.3890429,-3.7057718,162000.0,24582.0
74,3.0,78.0,1.0,1.0,1.0,Popular,1970.0,1.0,F,0.0,0.0,0.0,piso,Móstoles,40.3238525,-3.8649214,131000.0,15556.0
75,1.0,26.0,1.0,1.0,0.0,Popular,1905.0,0.0,E,0.0,0.0,0.0,piso,Bellas Vistas,40.4526848,-3.7072396,150000.0,62816.0
76,2.0,48.0,1.0,1.0,0.0,Media,1970.0,1.0,G,1.0,0.0,0.0,piso,Leganés,40.3281942,-3.76527,116000.0,37084.0
77,3.0,65.0,1.0,1.0,0.0,Popular,1960.0,0.0,En proceso,0.0,1.0,0.0,piso,vinateros,40.4051965,-3.6415467,208000.0,1838.0
78,3.0,68.0,1.0,1.0,1.0,Media,1965.0,1.0,En proceso,0.0,0.0,0.0,piso,Villa de Vallecas,40.3739576,-3.6121632,137260.0,7068.0
79,3.0,118.0,2.0,0.0,0.0,De época,2005.0,0.0,En proceso,1.0,0.0,0.0,piso,Loeches,40.3837901,-3.4092281,189900.0,1348.0
80,2.0,72.0,1.0,0.0,1.0,Popular,1971.0,1.0,En proceso,0.0,0.0,0.0,piso,Collado Villalba,40.6431496,-3.9930128,145000.0,24242.0
81,2.0,56.0,1.0,1.0,1.0,Popular,1900.0,0.0,D,0.0,1.0,0.0,piso,Cortes,40.4149,-3.6973,325000.0,130212.0
82,1.0,44.0,1.0,1.0,1.0,Popular,1900.0,0.0,En proceso,0.0,0.0,0.0,piso,Palacio,40.4153295,-3.7147092,259000.0,52326.0
83,3.0,75.0,1.0,1.0,0.0,Señorial,1972.0,1.0,F,0.0,1.0,0.0,piso,Coslada,40.423802,-3.5552882,125000.0,43166.0
84,2.0,97.0,2.0,0.0,0.0,Popular,2009.0,1.0,En proceso,0.0,1.0,0.0,piso,Guadarrama,40.6734454,-4.0893911,229000.0,23862.0
85,3.0,75.0,2.0,1.0,0.0,Media,1972.0,1.0,E,0.0,1.0,0.0,piso,Fuente del Berro,40.424977,-3.6636998,340000.0,62920.0
86,2.0,60.0,1.0,1.0,0.0,Popular,1967.0,1.0,C,1.0,1.0,0.0,piso,Latina,40.3914,-3.7576,318000.0,139840.0
87,3.0,180.0,2.0,1.0,1.0,Señorial,2000.0,0.0,En proceso,0.0,0.0,0.0,atico,Móstoles,40.3238525,-3.8649214,337000.0,107148.0
88,4.0,82.0,1.0,1.0,1.0,Popular,1969.0,1.0,En proceso,1.0,1.0,0.0,piso,Embajadores,40.4095856,-3.7029851,310000.0,48304.0
89,3.0,81.0,1.0,1.0,0.0,Popular,1974.0,0.0,En proceso,1.0,1.0,0.0,piso,Canillejas,40.4416267,-3.6093074,189000.0,15052.0
90,3.0,96.0,2.0,0.0,1.0,Popular,1995.0,0.0,E,0.0,1.0,0.0,piso,Las Rozas De Madrid,40.4933095,-3.8758396,315000.0,8946.0
91,2.0,57.0,1.0,1.0,0.0,Media,1961.0,0.0,E,0.0,0.0,0.0,piso,San Isidro,40.3952,-3.7293,105000.0,33216.0
92,4.0,250.0,3.0,0.0,0.0,Popular,2000.0,1.0,E,1.0,0.0,1.0,casa,Alcalá de Henares,40.4818396,-3.3644973,424000.0,71078.0
93,1.0,73.0,1.0,1.0,0.0,Señorial,1960.0,1.0,E,0.0,1.0,0.0,piso,Pinar del Rey,40.4724696,-3.6489613,280000.0,18842.0
94,2.0,118.0,2.0,0.0,0.0,Popular,2014.0,1.0,E,0.0,1.0,0.0,piso,Collado Villalba,40.6431496,-3.9930128,259000.0,8166.0
95,2.0,60.0,1.0,0.0,1.0,Popular,1990.0,0.0,E,0.0,0.0,0.0,piso,Las Rozas De Madrid,40.4933095,-3.8758396,195000.0,1038.0
96,3.0,78.0,1.0,1.0,0.0,Popular,1930.0,1.0,E,0.0,1.0,0.0,piso,chamberí,40.4389621,-3.705302,549000.0,82666.0
97,2.0,65.0,1.0,1.0,0.0,Popular,1972.0,1.0,E,1.0,1.0,0.0,piso,Coslada,40.423802,-3.5552882,149000.0,20162.0
98,3.0,204.0,2.0,0.0,0.0,Media,2000.0,1.0,En proceso,1.0,0.0,0.0,casa,Daganzo de Arriba,40.5451953,-3.45785,389900.0,24428.0
99,4.0,150.0,2.0,1.0,1.0,Media,1983.0,0.0,E,0.0,1.0,0.0,piso,Alcorcón,40.3492998,-3.8284295,310900.0,27338.0
100,4.0,151.0,2.0,0.0,0.0,Popular,1992.0,1.0,E,0.0,1.0,0.0,piso,Torrejón de Ardoz,40.4587767,-3.4793343,239900.0,77210.0
101,3.0,67.0,1.0,1.0,0.0,Popular,1965.0,0.0,E,0.0,0.0,0.0,piso,Portazgo,40.3914367,-3.6481261,139000.0,23378.0
102,2.0,52.0,1.0,1.0,0.0,Popular,1960.0,0.0,En proceso,0.0,0.0,0.0,piso,Ventas,40.4310642,-3.6635419,148000.0,396.0
103,3.0,105.0,2.0,0.0,0.0,Popular,1980.0,1.0,E,0.0,0.0,0.0,piso,Guadarrama,40.6734454,-4.0893911,162000.0,35742.0
104,3.0,74.0,1.0,0.0,1.0,Popular,1972.0,0.0,En proceso,0.0,0.0,0.0,piso,Parla,40.2373952,-3.7718902,140000.0,47262.0
105,2.0,61.0,1.0,0.0,0.0,Media,1972.0,0.0,E,0.0,1.0,0.0,piso,Alcalá de Henares,40.4818396,-3.3644973,129900.0,38390.0
106,2.0,69.0,2.0,1.0,0.0,Popular,1975.0,1.0,E,0.0,1.0,0.0,piso,Aluche,40.392356,-3.7571096,168000.0,49100.0
107,4.0,106.0,2.0,1.0,0.0,Popular,1995.0,0.0,En proceso,1.0,0.0,0.0,piso,Concepción,40.4395,-3.6479,349000.0,65938.0
108,3.0,67.0,1.0,1.0,1.0,Popular,1974.0,0.0,G,0.0,0.0,0.0,piso,Fuenlabrada,40.282476,-3.7923422,130000.0,37928.0
109,3.0,65.0,1.0,0.0,1.0,Popular,1970.0,0.0,En proceso,0.0,1.0,0.0,piso,Alcalá de Henares,40.4818396,-3.3644973,118900.0,2454.0
110,3.0,115.0,2.0,1.0,0.0,Media,1980.0,1.0,E,1.0,1.0,0.0,piso,Móstoles,40.3238525,-3.8649214,219900.0,25172.0
111,3.0,106.0,1.0,1.0,0.0,Media,1981.0,1.0,En proceso,0.0,1.0,0.0,piso,Portazgo,40.3914367,-3.6481261,147999.0,57247.0
112,2.0,96.0,1.0,0.0,0.0,Media,2005.0,1.0,En proceso,0.0,0.0,0.0,piso,Meco,40.553746,-3.3281561,165000.0,18582.0
113,4.0,155.0,1.0,0.0,0.0,Media,1987.0,0.0,G,0.0,0.0,0.0,casa,Los Santos De La Humosa,40.5012957,-3.2566803,189900.0,54158.0
114,2.0,58.0,1.0,1.0,0.0,Popular,1960.0,0.0,En proceso,1.0,0.0,0.0,piso,Canillejas,40.4416267,-3.6093074,124000.0,18808.0
115,2.0,53.0,1.0,1.0,0.0,Popular,1960.0,0.0,G,0.0,0.0,0.0,piso,Rosas,40.4278,-3.6006,115000.0,26340.0
116,3.0,152.0,3.0,0.0,0.0,Media,2008.0,1.0,En proceso,0.0,0.0,0.0,casa,Villalbilla,40.4323665,-3.2987815,239500.0,3652.0
117,3.0,84.0,1.0,0.0,0.0,Media,1975.0,1.0,En proceso,0.0,1.0,0.0,piso,Móstoles,40.3238525,-3.8649214,179000.0,39172.0
118,3.0,95.0,1.0,1.0,0.0,Popular,1974.0,1.0,E,1.0,0.0,0.0,piso,Aluche,40.392356,-3.7571096,279000.0,40868.0
119,2.0,128.0,2.0,0.0,0.0,Popular,1973.0,1.0,E,0.0,1.0,0.0,piso,Majadahonda,40.473055,-3.8724138,365000.0,9130.0
