,Dormitorios,Superficie,Num_baños,Metro,Renfe,Tipo_de_inmueble,Año_de_construccion,Calefaccion,Etiqueta,Aire acondicionado,Ascensor,Jardin,Tipo,distrito/ciudad,Latitud,Longitud,Precio,residuos
120,2.0,90.0,1.0,0.0,0.0,Media,1977.0,1.0,G,0.0,1.0,0.0,piso,San Martín de la Vega,40.2110462,-3.5771806,110000.0,12530.0
121,3.0,103.0,2.0,0.0,1.0,Popular,1977.0,1.0,D,0.0,1.0,0.0,piso,Móstoles,40.3238525,-3.8649214,222000.0,20688.0
122,3.0,74.0,1.0,1.0,0.0,Señorial,1968.0,0.0,En proceso,0.0,1.0,0.0,piso,San Isidro,40.3952,-3.7293,155000.0,4260.0
123,5.0,188.0,4.0,0.0,0.0,Popular,2000.0,1.0,D,1.0,0.0,0.0,casa,Alameda de Osuna,40.4575814,-3.5879745,812000.0,215924.0
124,4.0,131.0,2.0,0.0,0.0,Media,1986.0,0.0,E,0.0,0.0,0.0,casa,Villaviciosa de Odón,40.3573787,-3.9002334,399000.0,85410.0
125,1.0,171.0,1.0,1.0,0.0,Media,2007.0,1.0,D,0.0,0.0,0.0,piso,Rivas-Vaciamadrid,40.3536054,-3.5310879,230000.0,114564.0
126,3.0,80.0,1.0,1.0,0.0,Media,1970.0,0.0,G,0.0,0.0,0.0,piso,Carabanchel,40.3742112,-3.744676,170000.0,28580.0
127,3.0,88.0,1.0,1.0,0.0,Popular,1960.0,0.0,E,0.0,1.0,0.0,piso,Almendrales,40.3843762,-3.6992931,220000.0,14214.0
128,2.0,71.0,2.0,1.0,0.0,Media,1900.0,1.0,E,1.0,1.0,0.0,piso,Salamanca,40.4316,-3.679,449000.0,1838.0
129,3.0,54.0,1.0,1.0,1.0,Popular,1960.0,1.0,E,1.0,0.0,0.0,piso,Casco Histórico de Vallecas,40.3773477,-3.6217118,122500.0,2128.0
130,3.0,71.0,2.0,1.0,1.0,Popular,1977.0,1.0,C,0.0,0.0,0.0,piso,Alcobendas,40.5400082,-3.6358494,235000.0,19602.0
131,3.0,49.0,1.0,1.0,0.0,Popular,1960.0,0.0,En proceso,0.0,1.0,0.0,piso,Rosas,40.4278,-3.6006,115000.0,11840.0
132,3.0,66.0,1.0,1.0,0.0,Popular,1955.0,0.0,E,0.0,1.0,0.0,piso,Portazgo,40.3914367,-3.6481261,160000.0,41798.0
133,3.0,136.0,2.0,0.0,0.0,Popular,1975.0,1.0,E,0.0,1.0,0.0,piso,Las Rozas De Madrid,40.4933095,-3.8758396,470000.0,109102.0
134,3.0,116.0,2.0,0.0,0.0,Popular,1991.0,1.0,En proceso,1.0,0.0,0.0,piso,Brunete,40.4050499,-3.9979912,210000.0,20756.0
135,4.0,80.0,1.0,1.0,0.0,Popular,1969.0,0.0,En proceso,0.0,1.0,0.0,piso,Lucero,40.4021568,-3.7511015,238000.0,33718.0
136,4.0,179.0,3.0,1.0,0.0,Popular,1967.0,1.0,E,1.0,0.0,0.0,piso,Ciudad Lineal,40.4484305,-3.650495,475000.0,31252.0
137,2.0,52.0,1.0,1.0,0.0,Popular,1960.0,0.0,F,0.0,1.0,0.0,piso,Concepción,40.4395,-3.6479,199000.0,66306.0
138,2.0,65.0,1.0,1.0,0.0,Señorial,1965.0,1.0,E,0.0,0.0,0.0,piso,Pueblo Nuevo,40.4268,-3.6365,178000.0,22350.0
139,2.0,55.0,1.0,1.0,0.0,Popular,1960.0,1.0,En proceso,0.0,0.0,0.0,piso,Ventas,40.4310642,-3.6635419,155000.0,5936.0
140,3.0,78.0,1.0,1.0,0.0,Señorial,1979.0,0.0,En proceso,1.0,1.0,0.0,piso,Valdeacederas,40.4679108,-3.7034226,298000.0,39496.0
141,3.0,74.0,1.0,0.0,1.0,Popular,1970.0,0.0,En proceso,0.0,0.0,0.0,piso,Parla,40.2373952,-3.7718902,110000.0,18294.0
142,2.0,70.0,1.0,0.0,0.0,Popular,2007.0,1.0,E,0.0,0.0,0.0,piso,Parla,40.2373952,-3.7718902,169900.0,76826.0
143,3.0,110.0,1.0,1.0,0.0,Media,1970.0,1.0,E,1.0,1.0,0.0,piso,Puerta Del Ángel,40.4093544,-3.7337422,239000.0,65738.0
144,3.0,108.0,2.0,0.0,0.0,Media,1998.0,1.0,En proceso,1.0,1.0,0.0,piso,Valdemoro,40.1888604,-3.67143,199000.0,12594.0
145,2.0,61.0,1.0,1.0,0.0,Popular,1960.0,0.0,D,0.0,0.0,0.0,piso,Simancas,40.4362,-3.6248,140000.0,2772.0
146,4.0,94.0,1.0,1.0,1.0,Media,1959.0,1.0,E,0.0,1.0,0.0,piso,Almendrales,40.3843762,-3.6992931,215000.0,19362.0
147,3.0,60.0,1.0,0.0,1.0,Popular,1965.0,1.0,En proceso,0.0,1.0,0.0,piso,Alcalá de Henares,40.4818396,-3.3644973,156000.0,39134.0
148,3.0,111.0,2.0,0.0,0.0,Media,1998.0,1.0,E,0.0,1.0,0.0,piso,Valdemoro,40.1888604,-3.67143,185000.0,20610.0
149,3.0,55.0,1.0,1.0,0.0,Popular,1960.0,0.0,F,0.0,0.0,0.0,piso,Simancas,40.4362,-3.6248,120000.0,924.0
150,3.0,72.0,1.0,0.0,0.0,Media,1974.0,1.0,En proceso,0.0,1.0,0.0,piso,Alcalá de Henares,40.4818396,-3.3644973,139900.0,17062.0
151,3.0,102.0,1.0,1.0,0.0,Popular,1986.0,0.0,E,0.0,0.0,0.0,piso,Portazgo,40.3914367,-3.6481261,199000.0,9326.0
152,2.0,50.0,2.0,1.0,0.0,Media,1965.0,1.0,D,1.0,0.0,0.0,piso,Latina,40.3914,-3.7576,169000.0,22080.0
153,3.0,75.0,1.0,0.0,0.0,Popular,1974.0,0.0,En proceso,0.0,0.0,0.0,piso,Ciempozuelos,40.1580087,-3.6205514,143000.0,77194.0
154,3.0,58.0,1.0,1.0,0.0,Popular,1964.0,0.0,E,0.0,0.0,0.0,piso,Latina,40.3914,-3.7576,170000.0,21628.0
155,3.0,137.0,2.0,0.0,0.0,Señorial,2005.0,0.0,D,0.0,0.0,0.0,piso,Villanueva del Pardillo,40.4949232,-3.9600065,395000.0,66090.0
156,3.0,148.0,2.0,0.0,0.0,Popular,2001.0,0.0,F,1.0,0.0,0.0,piso,Alcalá de Henares,40.4818396,-3.3644973,265000.0,42742.0
157,3.0,100.0,2.0,1.0,0.0,Media,1979.0,1.0,E,1.0,1.0,0.0,piso,Aluche,40.392356,-3.7571096,315000.0,31900.0
158,3.0,71.0,1.0,1.0,0.0,Popular,1965.0,0.0,E,1.0,0.0,0.0,piso,Carabanchel,40.3742112,-3.744676,150000.0,1384.0
159,3.0,126.0,2.0,0.0,0.0,Popular,1973.0,1.0,E,0.0,1.0,0.0,piso,Majadahonda,40.473055,-3.8724138,439000.0,83794.0
160,3.0,92.0,1.0,0.0,0.0,Popular,1965.0,0.0,E,0.0,0.0,0.0,piso,Majadahonda,40.473055,-3.8724138,229000.0,14094.0
161,4.0,210.0,3.0,1.0,0.0,Señorial,1978.0,1.0,En proceso,0.0,1.0,0.0,atico,Concepción,40.4395,-3.6479,1100000.0,392042.0
162,5.0,150.0,1.0,0.0,0.0,Popular,1960.0,1.0,En proceso,0.0,0.0,0.0,piso,Loeches,40.3837901,-3.4092281,109900.0,74576.0
163,3.0,60.0,1.0,1.0,0.0,Popular,1940.0,1.0,E,1.0,0.0,0.0,casa,Orcasitas,40.3691419,-3.7098741,199000.0,121664.0
164,1.0,42.0,1.0,1.0,1.0,Popular,1977.0,0.0,C,0.0,0.0,0.0,piso,Alcobendas,40.5400082,-3.6358494,150000.0,9270.0
165,3.0,115.0,2.0,1.0,1.0,Señorial,1999.0,0.0,En proceso,0.0,0.0,0.0,piso,adelfas,40.4019026,-3.6709579,515000.0,56740.0
166,3.0,112.0,2.0,0.0,1.0,Media,1980.0,1.0,E,0.0,1.0,0.0,piso,Orcasitas,40.3691419,-3.7098741,169000.0,79052.0
167,3.0,75.0,1.0,1.0,1.0,Media,1982.0,1.0,E,0.0,1.0,0.0,piso,Fuenlabrada,40.282476,-3.7923422,149900.0,19792.0
168,2.0,70.0,1.0,1.0,0.0,Media,1961.0,0.0,E,0.0,1.0,0.0,piso,Concepción,40.4395,-3.6479,199000.0,89626.0
169,3.0,80.0,1.0,1.0,0.0,Popular,1960.0,0.0,D,0.0,0.0,0.0,piso,Simancas,40.4362,-3.6248,210000.0,29944.0
170,2.0,102.0,2.0,0.0,0.0,Señorial,2006.0,1.0,C,0.0,0.0,0.0,casa,Canillejas,40.4416267,-3.6093074,339000.0,73496.0
171,3.0,74.0,1.0,1.0,1.0,Popular,1900.0,0.0,E,0.0,0.0,0.0,piso,Embajadores,40.4095856,-3.7029851,325000.0,47660.0
172,2.0,92.0,2.0,0.0,0.0,Popular,2004.0,1.0,En proceso,0.0,1.0,0.0,piso,Brunete,40.4050499,-3.9979912,239000.0,49396.0
173,3.0,100.0,2.0,0.0,0.0,Media,1997.0,1.0,En proceso,1.0,0.0,0.0,piso,Mejorada del Campo,40.3971785,-3.4896068,249900.0,25820.0
174,3.0,89.0,1.0,1.0,0.0,Popular,1967.0,0.0,F,0.0,0.0,0.0,piso,Pilar,40.4758,-3.709,275000.0,12068.0
175,2.0,78.0,1.0,0.0,1.0,Media,1996.0,1.0,En proceso,1.0,0.0,0.0,piso,Pinto,40.240985,-3.7005072,157000.0,2240.0
176,5.0,137.0,2.0,1.0,1.0,Media,1910.0,1.0,D,0.0,1.0,0.0,piso,Casa de Campo,40.4241907,-3.755858019564672,675000.0,96914.0
177,4.0,107.0,2.0,1.0,0.0,Popular,1969.0,1.0,E,0.0,1.0,0.0,piso,Barajas,40.4733176,-3.5798446,370000.0,23614.0
178,2.0,52.0,1.0,1.0,0.0,Popular,1900.0,0.0,En proceso,0.0,1.0,0.0,piso,Justicia,40.4232759,-3.6966805,250000.0,24522.0
179,3.0,132.0,2.0,1.0,0.0,Señorial,1977.0,1.0,En proceso,1.0,1.0,0.0,piso,vinateros,40.4051965,-3.6415467,420000.0,10222.0
180,2.0,46.0,1.0,1.0,0.0,Media,1950.0,1.0,E,1.0,1.0,0.0,piso,Salamanca,40.4316,-3.679,289000.0,112482.0
181,3.0,98.0,2.0,1.0,0.0,Popular,2008.0,0.0,En proceso,0.0,1.0,0.0,piso,Leganés,40.3281942,-3.76527,350000.0,121636.0
182,3.0,99.0,2.0,0.0,0.0,Popular,1994.0,0.0,E,0.0,0.0,0.0,piso,Collado Villalba,40.6431496,-3.9930128,219000.0,26486.0
183,3.0,104.0,2.0,1.0,1.0,Popular,1973.0,1.0,E,0.0,1.0,0.0,piso,Alcorcón,40.3492998,-3.8284295,225000.0,35222.0
184,3.0,66.0,1.0,1.0,0.0,Popular,1965.0,1.0,E,0.0,1.0,0.0,piso,Pilar,40.4758,-3.709,235000.0,1648.0
185,4.0,145.0,3.0,0.0,0.0,Media,2015.0,1.0,En proceso,1.0,0.0,0.0,casa,Arroyomolinos,40.27,-3.9178,479000.0,251090.0
186,1.0,63.0,1.0,1.0,0.0,Popular,1979.0,1.0,En proceso,0.0,0.0,0.0,piso,Carabanchel,40.3742112,-3.744676,145000.0,13124.0
187,2.0,64.0,1.0,1.0,1.0,Media,1900.0,0.0,E,0.0,0.0,0.0,piso,Palacio,40.4153295,-3.7147092,279900.0,64082.0
188,3.0,79.0,1.0,1.0,0.0,Media,1975.0,1.0,En proceso,0.0,0.0,0.0,piso,Arganda del Rey,40.3007708,-3.4380688,115000.0,658.0
189,3.0,85.0,1.0,0.0,0.0,Media,1971.0,1.0,En proceso,1.0,1.0,0.0,piso,Móstoles,40.3238525,-3.8649214,179900.0,29272.0
190,3.0,80.0,1.0,1.0,0.0,De época,1970.0,1.0,E,0.0,1.0,0.0,piso,Salvador,40.4439,-3.6323,255000.0,17746.0
191,3.0,90.0,2.0,1.0,1.0,Popular,1969.0,0.0,G,1.0,1.0,0.0,piso,Cuatro Vientos,40.3778953,-3.7919717,215000.0,50894.0
192,2.0,58.0,1.0,1.0,0.0,Popular,1963.0,1.0,G,0.0,1.0,0.0,piso,Vista Alegre,40.3852,-3.7454,138000.0,33562.0
193,3.0,116.0,2.0,1.0,0.0,Media,2007.0,0.0,E,0.0,1.0,0.0,piso,Portazgo,40.3914367,-3.6481261,219000.0,40134.0
194,2.0,144.0,2.0,0.0,0.0,Popular,2003.0,1.0,E,1.0,0.0,0.0,piso,Loeches,40.3837901,-3.4092281,175000.0,52520.0
195,7.0,237.0,4.0,0.0,1.0,Señorial,1989.0,1.0,E,1.0,0.0,0.0,piso,Torrelodones,40.5762809,-3.928603,485000.0,187406.0
196,3.0,83.0,2.0,0.0,0.0,Popular,1982.0,0.0,En proceso,0.0,0.0,0.0,piso,Ciempozuelos,40.1580087,-3.6205514,146000.0,31710.0
197,3.0,147.0,2.0,1.0,1.0,Popular,1945.0,1.0,G,0.0,0.0,0.0,piso,Embajadores,40.4095856,-3.7029851,430000.0,30536.0
198,4.0,156.0,2.0,0.0,0.0,Media,1986.0,0.0,En proceso,0.0,0.0,1.0,casa,Villaviciosa de Odón,40.3573787,-3.9002334,389000.0,37030.0
199,2.0,86.0,1.0,0.0,0.0,De época,1990.0,0.0,En proceso,1.0,1.0,0.0,piso,Valdemoro,40.1888604,-3.67143,107260.0,40062.0
200,2.0,67.0,1.0,1.0,0.0,Media,1970.0,1.0,E,1.0,1.0,0.0,piso,Fuente del Berro,40.424977,-3.6636998,392000.0,26372.0
201,1.0,34.0,1.0,1.0,0.0,Media,1947.0,0.0,E,0.0,0.0,0.0,piso,Fuente del Berro,40.424977,-3.6636998,185000.0,78512.0
202,4.0,154.0,2.0,0.0,0.0,Media,2002.0,1.0,E,1.0,1.0,0.0,piso,Torrejón de Ardoz,40.4587767,-3.4793343,489900.0,157250.0
203,3.0,184.0,2.0,1.0,0.0,Media,1963.0,1.0,G,0.0,0.0,0.0,piso,Leganés,40.3281942,-3.76527,289900.0,52968.0
204,3.0,73.0,1.0,0.0,0.0,Popular,1976.0,1.0,En proceso,0.0,1.0,0.0,piso,Torrejón de Ardoz,40.4587767,-3.4793343,149900.0,14474.0
205,4.0,250.0,3.0,0.0,0.0,Popular,2000.0,1.0,En proceso,1.0,0.0,1.0,casa,Alcalá de Henares,40.4818396,-3.3644973,424000.0,71430.0
206,3.0,125.0,2.0,1.0,0.0,Media,1976.0,0.0,C,0.0,0.0,0.0,piso,Alameda de Osuna,40.4575814,-3.5879745,395000.0,1116.0
207,4.0,135.0,2.0,0.0,1.0,Señorial,1978.0,1.0,E,1.0,0.0,0.0,piso,Alcalá de Henares,40.4818396,-3.3644973,340000.0,21170.0
208,3.0,130.0,2.0,1.0,1.0,Popular,1978.0,0.0,En proceso,0.0,0.0,0.0,piso,Latina,40.3914,-3.7576,430000.0,99800.0
209,4.0,90.0,1.0,0.0,0.0,Media,1975.0,1.0,En proceso,0.0,0.0,0.0,piso,Móstoles,40.3238525,-3.8649214,228000.0,83912.0
210,3.0,144.0,2.0,0.0,0.0,Popular,2007.0,0.0,En proceso,0.0,0.0,0.0,piso,Arroyomolinos,40.27,-3.9178,318000.0,115314.0
211,3.0,70.0,1.0,1.0,0.0,Popular,1970.0,0.0,E,0.0,0.0,0.0,piso,Getafe,40.3081807,-3.7302679,149990.0,21564.0
212,1.0,73.0,1.0,1.0,1.0,Popular,1976.0,0.0,F,1.0,0.0,0.0,piso,Getafe,40.3081807,-3.7302679,149990.0,10000.0
213,3.0,79.0,1.0,1.0,0.0,Popular,1955.0,0.0,E,1.0,1.0,0.0,piso,Opañel,40.3903949,-3.7221926,168000.0,30262.0
214,2.0,38.0,1.0,1.0,0.0,Popular,1940.0,0.0,F,1.0,0.0,0.0,piso,Valdeacederas,40.4679108,-3.7034226,135000.0,3752.0
215,2.0,66.0,1.0,0.0,1.0,Media,1965.0,1.0,En proceso,0.0,1.0,0.0,piso,Alcalá de Henares,40.4818396,-3.3644973,125000.0,6326.0
216,3.0,105.0,2.0,1.0,1.0,Señorial,1970.0,0.0,En proceso,0.0,0.0,0.0,piso,Embajadores,40.4095856,-3.7029851,405000.0,20356.0
217,3.0,118.0,1.0,1.0,1.0,Media,1993.0,1.0,E,0.0,1.0,0.0,piso,San Diego,40.3881,-3.6677,199990.0,30576.0
218,4.0,142.0,2.0,1.0,1.0,Media,1999.0,0.0,E,1.0,1.0,0.0,piso,Cuatro Vientos,40.3778953,-3.7919717,495000.0,113946.0
219,3.0,68.0,2.0,0.0,1.0,Popular,1997.0,1.0,E,1.0,0.0,0.0,piso,Las Rozas De Madrid,40.4933095,-3.8758396,267500.0,2370.0
220,3.0,66.0,1.0,1.0,0.0,Media,1972.0,1.0,E,1.0,1.0,0.0,piso,Aluche,40.392356,-3.7571096,170000.0,18148.0
221,3.0,110.0,2.0,1.0,0.0,Popular,1988.0,0.0,E,1.0,0.0,0.0,piso,Rivas-Vaciamadrid,40.3536054,-3.5310879,189900.0,62896.0
222,3.0,80.0,1.0,1.0,1.0,Señorial,1975.0,0.0,En proceso,0.0,0.0,0.0,piso,Alcobendas,40.5400082,-3.6358494,199000.0,60002.0
223,3.0,60.0,1.0,1.0,0.0,Media,1966.0,1.0,En proceso,0.0,0.0,0.0,piso,Carabanchel,40.3742112,-3.744676,135000.0,15412.0
224,2.0,79.0,1.0,1.0,0.0,Media,1990.0,0.0,D,0.0,1.0,0.0,piso,Hortaleza,40.4725491,-3.6425515,400000.0,85958.0
225,3.0,87.0,1.0,0.0,1.0,Popular,1976.0,1.0,En proceso,1.0,0.0,0.0,piso,Parla,40.2373952,-3.7718902,129900.0,6558.0
226,2.0,81.0,1.0,1.0,0.0,Media,1975.0,1.0,B,1.0,1.0,0.0,piso,Móstoles,40.3238525,-3.8649214,144900.0,46088.0
227,2.0,47.0,2.0,0.0,0.0,Media,2007.0,0.0,En proceso,1.0,0.0,0.0,piso,Camarma de Esteruelas,40.5490368,-3.3786211,139900.0,88020.0
228,3.0,77.0,1.0,1.0,1.0,Popular,1973.0,1.0,En proceso,1.0,1.0,0.0,piso,Alcorcón,40.3492998,-3.8284295,199000.0,6074.0
229,2.0,79.0,1.0,1.0,1.0,Media,1965.0,1.0,D,1.0,0.0,0.0,piso,Villaverde,40.3511231,-3.6997748,127000.0,31098.0
230,3.0,120.0,2.0,1.0,0.0,Señorial,1965.0,1.0,E,1.0,1.0,0.0,piso,Salamanca,40.4316,-3.679,894000.0,286422.0
231,2.0,83.0,1.0,0.0,0.0,Media,1963.0,1.0,En proceso,0.0,0.0,0.0,casa,Los Santos De La Humosa,40.5012957,-3.2566803,87500.0,83742.0
232,2.0,65.0,1.0,1.0,0.0,Media,1973.0,1.0,E,1.0,1.0,0.0,piso,vinateros,40.4051965,-3.6415467,180000.0,41638.0
233,4.0,154.0,3.0,1.0,1.0,Media,1990.0,0.0,D,0.0,1.0,0.0,casa,Valdeacederas,40.4679108,-3.7034226,345000.0,82268.0
234,2.0,89.0,2.0,1.0,1.0,Popular,1994.0,1.0,E,0.0,0.0,0.0,piso,Lucero,40.4021568,-3.7511015,254000.0,14914.0
235,3.0,97.0,2.0,1.0,0.0,Media,1986.0,1.0,E,0.0,1.0,0.0,piso,Rivas-Vaciamadrid,40.3536054,-3.5310879,210000.0,17788.0
236,3.0,152.0,2.0,1.0,1.0,Media,1982.0,1.0,F,0.0,1.0,0.0,piso,Cuatro Vientos,40.3778953,-3.7919717,378000.0,9130.0
237,3.0,106.0,2.0,1.0,0.0,Popular,1970.0,0.0,E,0.0,1.0,0.0,piso,vinateros,40.4051965,-3.6415467,370000.0,55050.0
238,5.0,125.0,3.0,0.0,1.0,Popular,1974.0,1.0,E,0.0,1.0,0.0,piso,Collado Villalba,40.6431496,-3.9930128,299000.0,3078.0
239,3.0,80.0,1.0,1.0,0.0,Señorial,1953.0,1.0,En proceso,1.0,0.0,0.0,piso,Ventas,40.4310642,-3.6635419,240000.0,2232.0
240,3.0,90.0,1.0,1.0,0.0,Popular,1976.0,0.0,E,0.0,0.0,0.0,piso,Canillas,40.4618893,-3.6433517,364000.0,102774.0
